cmake 3.28.2
features core
portfile.cmake a409a03750f577e660f2b554db2eac517755b733e613a043f2f8276fec243f86
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-ff2c5a09a0ce40d6d8029ce6365bdc326e54075b
vcpkg-cmake 3e9c83f85e5f7cfb45d5545ace2e90f1ad5a217b57bbf1a65f7e2d69f5ca6da1
vcpkg.json 6ebaa19a56e9f65b445ae881f854e66b88d5f98592bccfd2748afac10b05d02c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
